coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
positive,yes,NotJack4,1,RT :     there should be an epic reunion at,,1/7/15 13:11,5.52935e+17,Long Beach,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt epic reunion
positive,yes,CatfoodBeerGlue,0,"Some people vacation in Hawaii every year, some go to Europe, and I choose to poo in a 110F port-a-potty for 4 days.",,1/7/15 13:10,5.52935e+17,"Yay Area, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,people vacation hawaii every year go europe choose poo f portapotty days
positive,yes,LANGMarMendoza,15,sold out in less than 40 mins. Did you get yours?,,1/7/15 13:07,5.52935e+17,"Los Angeles, Calif.",Hawaii,[],#Coachellatickets,#Coachella2015,,,,,,,[],#Coachellatickets,#Coachella2015,,,,,,,sold less mins get
positive,yes,AmandaGabrielle,0,I could cry of happiness _ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©,,1/7/15 13:07,5.52935e+17,"Staten Island, NY",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,could cry happiness _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,JustChelseaB,0,Great line up for  who's going to Coachella this year??,,1/7/15 13:07,5.52935e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,great line whos going coachella year
positive,yes,JVR24_,0,"Artists that I didn't know that stuck out to me. ""&gt;"" are a must see for me.",,1/7/15 13:06,5.52934e+17,90011,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,artists didnt know stuck gt must see
positive,yes,JamesAppleg8,1,there should be an epic reunion at,,1/7/15 13:06,5.52934e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,epic reunion
positive,yes,Waltraud9141,1,RT : something for your ears while you wait on the standby page,,1/7/15 13:05,5.52934e+17,Mississippi,,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,rt something ears wait standby page
positive,yes,jaclynLsmith,0,!!!!  is calling our names!,,1/7/15 13:05,5.52934e+17,Pittsburgh / Scranton PA,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,calling names
positive,yes,mirandaevargas,0,Weekend 1 _ÃÂÃÂ·ÃÂ_ÃÂ_ÃÂ¦,"[33.84938423, -117.57429832]",1/7/15 13:05,5.52934e+17,Southern California,Pacific Time (US & Canada),[],#Coachella2015,#camping,,,,,,,[],#Coachella2015,#camping,,,,,,,weekend _ãâãâãâ_ãâ_ãâ
positive,yes,camille_perich,1,Sold a part of my soul when I purchased my Coachella ticket but I really could care less  _ÃÂÃÂ·__ÃÂÃÂ·_,"[37.70626024, -121.95709504]",1/7/15 13:04,5.52934e+17,ÃÂÃÂÃÂÃÂÃÂÃÂ·ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂ_,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,sold part soul purchased coachella ticket really could care less _ãâãâ__ãâãâ_
positive,yes,joyceekim,0,So no one ask me to hang out or do any fun things w them that require money until summer bc  just left me _ÃÂÃÂ·__ÃÂÃÂÃÂ,,1/7/15 13:04,5.52934e+17,,,[],#Coachella2015,#brokeaf,,,,,,,[],#Coachella2015,#brokeaf,,,,,,,one ask hang fun things w require money summer bc left _ãâãâ__ãâãâãâ
positive,yes,caaiiit_,0,ÃÂÃÂÃÂ: Honestly just got an adrenaline rush from fucking getting my tickets  ÃÂÃÂÃÂ God bless,"[33.75078394, -118.30769944]",1/7/15 13:03,5.52934e+17,,Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,ãâãâãâ honestly got adrenaline rush fucking getting tickets ãâãâãâ god bless
positive,yes,bradphillips004,0,Just got tickets to ! So freaking excited. Can we just cancel Jan/Feb/Mar and skip straight to April already?!?!,,1/7/15 13:02,5.52933e+17,"Melbourne, Australia",Melbourne,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got tickets freaking excited cancel janfebmar skip straight april already
positive,yes,Aidansahota,0,Buzzing.... _ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ.. Can Not wait For April 17th.. _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ¸_ÃÂÃÂÃÂ¸_ÃÂ_ÃÂ¤_ÃÂ___ÃÂ__,,1/7/15 13:02,5.52933e+17,London,Casablanca,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,buzzing _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ wait april th _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâ_ãâ_ãâ___ãâ__
positive,yes,xMissTaylor,0,One day I will travel to the USA to go to Coachella _ÃÂÃÂ ÃÂ¼_ÃÂÃÂ ÃÂ¼,,1/7/15 13:01,5.52933e+17,Bristol ,London,[],#Coachella2015,#MakeItHappen,,,,,,,[],#Coachella2015,#MakeItHappen,,,,,,,one day travel usa go coachella _ãâãâ ãâ¼_ãâãâ ãâ¼
positive,yes,simonepedretti1,0,The worst text you'll ever receive,,1/7/15 13:01,5.52933e+17,San Diego,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,worst text youll ever receive
positive,yes,sierralkbabe,1,So psyched for  with  _ÃÂÃÂ·ÃÂ,,1/7/15 13:01,5.52933e+17,the last frontier,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,psyched _ãâãâãâ
positive,yes,itserikestrada,0,Wait.  made me broke _ÃÂÃÂÃÂ¼,,1/7/15 13:00,5.52933e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wait made broke _ãâãâãâ¼
positive,yes,DrumsandBluntsS,0,Ya bitches ..,,1/7/15 13:00,5.52933e+17,LA,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ya bitches
positive,yes,AmandaaaSimon,1,ÃÂÃÂÃÂ: Iz happeninnn  ÃÂÃÂÃÂ¬  CAN'T WAIT,,1/7/15 12:59,5.52933e+17,Miami,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ iz happeninnn ãâãâãâ cant wait
positive,yes,BigSmokes5,0,I BOUGHT MY COACHELLA TICKET TO SEE YOU PERFORM WORLDS LIVE. I gotta hear you sing lionhearted dude!,,1/7/15 12:58,5.52932e+17,,,[],#Worlds,#Coachella2015,,,,,,,[],#Worlds,#Coachella2015,,,,,,,bought coachella ticket see perform worlds live gotta hear sing lionhearted dude
positive,yes,thuymahp,0,Tickets are officially booked for Coachella!,,1/7/15 12:57,5.52932e+17,,Central Time (US & Canada),[],#STOKED,#coachella2015,#happydance,,,,,,[],#STOKED,#coachella2015,#happydance,,,,,,tickets officially booked coachella
positive,yes,Lana_del_slaay,0,"If I don't get   tickets, I WILL FUCKING DIE!",,1/7/15 12:56,5.52932e+17,Planet Froot,Atlantic Time (Canada),[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,dont get tickets fucking die
positive,yes,kaeaboy,0,Well I'm going bananas right now _ÃÂÃÂ·ÃÂ_ÃÂ_ÃÂ_ÃÂÃÂÃÂ_ÃÂ_ÃÂ¦,,1/7/15 12:56,5.52932e+17,Maui | OC,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,well im going bananas right _ãâãâãâ_ãâ_ãâ_ãâãâãâ_ãâ_ãâ
positive,yes,JackkLangan,0,The new  line up! Would love to be going!_ÃÂÃÂ·ÃÂ´_ÃÂÃÂ ÃÂ¼_ÃÂÃÂ ÃÂ¼_ÃÂÃÂªÃÂ¶,,1/7/15 12:55,5.52932e+17,"Ireland, Co.Mayo!",Dublin,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,new line would love going_ãâãâãâ_ãâãâ ãâ¼_ãâãâ ãâ¼_ãâãâªãâ
positive,yes,KatiaGarciaSan,0,Now I need an airplane ticket and a hotel,,1/7/15 12:55,5.52932e+17,MÃÂÃÂ©xico,Mexico City,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,need airplane ticket hotel
positive,yes,Jenna8515,0,Ahh 38 mins of staring  comp screen waiting 2 purchase  tix was worth it from,,1/7/15 12:55,5.52931e+17,World Traveler ,Eastern Time (US & Canada),[],#cantwait,#Coachella2015,,,,,,,[],#cantwait,#Coachella2015,,,,,,,ahh mins staring comp screen waiting purchase tix worth
positive,yes,xoSergio,0,Waited at 12 on the dot for Weekend 1 tickets and they sold out 50 mins later.,,1/7/15 12:55,5.52931e+17,,Pacific Time (US & Canada),[],#sosad,#Coachella2015,,,,,,,[],#sosad,#Coachella2015,,,,,,,waited dot weekend tickets sold mins later
positive,yes,TheeSweetestTea,0,"And THAT, my friends, is why you should always take advantage of presale",,1/7/15 12:54,5.52931e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,friends always take advantage presale
positive,yes,JacqSpeer,0,_ÃÂÃÂ·_Let the countdown begin!! brn_3ttt    ÃÂÃÂ_,,1/7/15 12:54,5.52931e+17,"Fort Worth, Texas",Central Time (US & Canada),[],#coachella2015,#FLO,#FINALLY,,,,,,[],#coachella2015,#FLO,#FINALLY,,,,,,_ãâãâ_let countdown begin brn_ttt ãâãâ_
positive,yes,honestlycarolyn,0,My blood pressure has never been higher,,1/7/15 12:54,5.52931e+17,Southern California,Pacific Time (US & Canada),[],#Coachella2015,#ticketprobs,,,,,,,[],#Coachella2015,#ticketprobs,,,,,,,blood pressure never higher
positive,yes,amanda_cee,0,take me with youuuuuuu RT : Iz happeninnn  ÃÂÃÂÃÂ¬,,1/7/15 12:54,5.52931e+17,,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,take youuuuuuu rt iz happeninnn ãâãâãâ
positive,yes,MyMyshelly,0,Thinking about sneaking into  just to see  perform. _ÃÂÃÂ·,,1/7/15 12:51,5.52931e+17,Los Angeles CA,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,thinking sneaking see perform _ãâãâ
positive,yes,Rolfring,0,"Hell yea,Norwegian act  : so what do you really really think about the lineup for  ? worth going?ÃÂÃÂÃÂ",,1/7/15 12:51,5.5293e+17,"Asker, Norway",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hell yeanorwegian act really really think lineup worth goingãâãâãâ
positive,yes,rodela_sandra,0,I want to go to coachella _ÃÂÃÂ·_,,1/7/15 12:50,5.5293e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,want go coachella _ãâãâ_
positive,yes,PipaVal,0,Iz happeninnn  ÃÂÃÂÃÂ¬,,1/7/15 12:49,5.5293e+17,"Miami, FL",Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,iz happeninnn ãâãâãâ
positive,yes,BrookeNicholexo,0,lol call me the ticketmaster cause I literally got all my friends through_ÃÂÃÂªÃÂ,,1/7/15 12:49,5.5293e+17,Vegas. Bilbao. Reno ,,[],#Coachella2015,#chipotle,,,,,,,[],#Coachella2015,#chipotle,,,,,,,lol call ticketmaster cause literally got friends through_ãâãâªãâ
positive,yes,VMTEvents,2,". passes sold out fast, but you can still get Travel Packages with TICKETS at",,1/7/15 12:49,5.5293e+17,,Eastern Time (US & Canada),[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,passes sold fast still get travel packages tickets
positive,yes,IsabelsWild,0,i got my coachella ticket!! VIP doe,,1/7/15 12:49,5.5293e+17,,Pacific Time (US & Canada),[],#Coachella2015,#Coachella2015,,,,,,,[],#Coachella2015,#Coachella2015,,,,,,,got coachella ticket vip doe
positive,yes,ZoeColaso,0,Conversations with Darlene_ÃÂÃÂ·ÃÂ¢,"[34.41225069, -119.69820988]",1/7/15 12:48,5.5293e+17,California grown ,Pacific Time (US & Canada),[],#Coachella2015,#Drake,#need,,,,,,[],#Coachella2015,#Drake,#need,,,,,,conversations darlene_ãâãâãâ
positive,yes,dajaaaaaah,0,SOOOOOO EXCITED !!!!!!!   and we barely decided to go less than 24 hours ago _ÃÂÃÂ·ÃÂ±,,1/7/15 12:48,5.5293e+17,,,[],#coachella2015,#coachella,,,,,,,[],#coachella2015,#coachella,,,,,,,soooooo excited barely decided go less hours ago _ãâãâãâ
positive,yes,jetaimenicole,0,Weekend One TURN UP   ÃÂÃÂÃÂ¬_ÃÂÃÂÃÂ£_ÃÂ_ÃÂ¦_ÃÂÃÂÃÂ_ÃÂ_ÃÂ_ÃÂÃÂÃÂ,"[35.06229209, -106.52064138]",1/7/15 12:47,5.52929e+17,Desert child ,Mountain Time (US & Canada),[],#Coachella2015,#BackToBack,,,,,,,[],#Coachella2015,#BackToBack,,,,,,,weekend one turn ãâãâãâ_ãâãâãâ_ãâ_ãâ_ãâãâãâ_ãâ_ãâ_ãâãâãâ
positive,yes,ofi37,0,MY BODY IS READY!  ÃÂÃÂÃÂ¬_ÃÂÃÂ·_,,1/7/15 12:47,5.52929e+17,"Mexicali, BC. Mex.",Pacific Time (US & Canada),[],#COACHELLA2015,,,,,,,,[],#COACHELLA2015,,,,,,,,body ready ãâãâãâ_ãâãâ_
positive,yes,LAWeeklyMusic,1,"Holy crap! That didn't take long. RT  SOLD OUT   RT "": Thank you. """,,1/7/15 12:46,5.52929e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,holy crap didnt take long rt sold rt thank
positive,yes,YoPatPat,1,RT : yeaAAAAAahhhhh got my tickets,,1/7/15 12:44,5.52929e+17,Grand Terrace ,Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,rt yeaaaaaaahhhhh got tickets
positive,yes,allykat2001,0,can I go with ya :),,1/7/15 12:44,5.52929e+17,DC VA ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,go ya
positive,yes,natttem,0,Hehe got my Coachella ticket _ÃÂÃÂª_,,1/7/15 12:44,5.52929e+17,,,[],#weekend2,#Coachella2015,,,,,,,[],#weekend2,#Coachella2015,,,,,,,hehe got coachella ticket _ãâãâª_
positive,yes,FaithKilledHope,0,Guess where I'll be spending my 21st birthday ÃÂÃÂ·ÃÂ¼ÃÂÃÂ¼ÃÂ_ÃÂÃÂ·__ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ _ÃÂÃÂÃÂ¥,,1/7/15 12:43,5.52929e+17,,Pacific Time (US & Canada),[],#coachella2015,#21st,,,,,,,[],#coachella2015,#21st,,,,,,,guess ill spending st birthday ãâãâãâ¼ãâãâ¼ãâ_ãâãâ__ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ _ãâãâãâ
positive,yes,HummingWanderer,0,sold out in the matter of just 30 minutes. Doesn't come as a surprise with that lineup.,,1/7/15 12:43,5.52928e+17,New Delhi,New Delhi,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,sold matter minutes doesnt come surprise lineup
positive,yes,lissuuhh,0,"It's official_ÃÂÃÂ·ÃÂ_ÃÂÃÂªÃÂÃÂÃÂÃÂÃÂÃÂ¼ÃÂ 
 I'm coming for ya !",,1/7/15 12:42,5.52928e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,official_ãâãâãâ_ãâãâªãâãâãâãâãâãâ¼ãâ im coming ya
positive,yes,EdgardMallandro,1,RT :      all in one festival!,,1/7/15 12:42,5.52928e+17,,Arizona,[],#hype,#coachella2015,,,,,,,[],#hype,#coachella2015,,,,,,,rt one festival
positive,yes,Kaaitlyn,0,It was a tough call but I couldn't live with myself if I missed  ACÃÂ_ÃÂÃÂÃÂ¼ÃÂDC,,1/7/15 12:42,5.52928e+17,,Pacific Time (US & Canada),[],#Coachella2015,#year5,,,,,,,[],#Coachella2015,#year5,,,,,,,tough call couldnt live missed acãâ_ãâãâãâ¼ãâdc
positive,yes,tiffbunnny,0,COACHELLA TICKETS PURCHASED. YAS.,,1/7/15 12:41,5.52928e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella tickets purchased yas
positive,yes,LindsayMurphy9,0,Can't wait to dance the days away with these beautiful ladies,,1/7/15 12:41,5.52928e+17,,Quito,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,cant wait dance days away beautiful ladies
positive,yes,Alonso93Bryan,0,Crazy how fast Coachella sells out _ÃÂÃÂ·ÃÂ,,1/7/15 12:40,5.52928e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,crazy fast coachella sells _ãâãâãâ
positive,yes,christian_task,0,Aaaaand chellas sold out. Hope all my friends got tickets or im going solo,"[36.04605014, -115.02569063]",1/7/15 12:39,5.52928e+17,"Las Vegas, NV",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,aaaaand chellas sold hope friends got tickets im going solo
positive,yes,vckycvstro,0,"literally almost had a mother fuggin heart attack w/ bew getting his ticket.. but zawlll gooood, see you soon  _ÃÂÃÂ·__ÃÂÃÂÃÂ_ÃÂ___ÃÂ_ÃÂ¼_ÃÂÃÂÃÂµ",,1/7/15 12:39,5.52927e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,literally almost mother fuggin heart attack w bew getting ticket zawlll gooood see soon _ãâãâ__ãâãâãâ_ãâ___ãâ_ãâ¼_ãâãâãâµ
positive,yes,lily_giada,0,got me going through some tribulations today. Major heart palpitations man.,,1/7/15 12:38,5.52927e+17,"Portland, OR",Pacific Time (US & Canada),[],#lol,#Coachella2015,#heartracing,#refreshpage,#swing,,,,[],#lol,#Coachella2015,#heartracing,#refreshpage,#swing,,,,got going tribulations today major heart palpitations man
positive,yes,oneandonlydrake,0,will soon have to be two weekends twice a year or three weekends.    _ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ,,1/7/15 12:38,5.52927e+17,Austin,,[],#coachella2015,#Coachella,#ticketprobz,#INEEDTICKETS,,,,,[],#coachella2015,#Coachella,#ticketprobz,#INEEDTICKETS,,,,,soon two weekends twice year three weekends _ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,HunterRaitt,0,Round 2 here we come _ÃÂÃÂÃÂ«_ÃÂ_ÃÂ¦ÃÂÃÂÃÂ¼ÃÂÃÂ¼ÃÂ_ÃÂÃÂ_   _ÃÂÃÂÃÂ¼,,1/7/15 12:38,5.52927e+17,Canada,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,round come _ãâãâãâ_ãâ_ãâãâãâãâ¼ãâãâ¼ãâ_ãâãâ_ _ãâãâãâ¼
positive,yes,adampelaez,0,April can't come soon enough!,,1/7/15 12:37,5.52927e+17,,Pacific Time (US & Canada),[],#Coachella2015,#Weekend2,,,,,,,[],#Coachella2015,#Weekend2,,,,,,,april cant come soon enough
positive,yes,clroberts94,0,Can't wait for April  _ÃÂÃÂªÃÂ_ÃÂÃÂÃÂ¥_ÃÂÃÂÃÂ¸_ÃÂ_ÃÂ¤_ÃÂÃÂ__ÃÂÃÂÃÂ¡_ÃÂ_ÃÂ¶,,1/7/15 12:37,5.52927e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,cant wait april _ãâãâªãâ_ãâãâãâ_ãâãâãâ_ãâ_ãâ_ãâãâ__ãâãâãâ_ãâ_ãâ
positive,yes,Markerito,0,Trynna but Coachella tickets like,,1/7/15 12:37,5.52927e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,trynna coachella tickets like
positive,yes,Markerito,1,When weekend 1 is sold out,,1/7/15 12:36,5.52927e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,weekend sold
positive,yes,TheSeventhDevil,1,"RT : Here we go. Looking for Coachella Wknd 2 car camping pass. If you hate the lineup and want to offload, DM me.  ÃÂÃÂ_",,1/7/15 12:35,5.52927e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella,#Coa,,,,,,,[],#Coachella,#Coa,,,,,,,rt go looking coachella wknd car camping pass hate lineup want offload dm ãâãâ_
positive,yes,xkay_dwyerx,0,Ahhhhhhhhh I could burst i'm that excited  _ÃÂ_ÃÂ¤_ÃÂÃÂª__ÃÂÃÂª__ÃÂ_ÃÂ¤,,1/7/15 12:34,5.52926e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ahhhhhhhhh could burst im excited _ãâ_ãâ_ãâãâª__ãâãâª__ãâ_ãâ
positive,yes,conye1,0,I got Coachella weekend 1 tickets. No biggie. _ÃÂÃÂ·_,,1/7/15 12:34,5.52926e+17,City of Angels,Pacific Time (US & Canada),[],#coachella,#Coachella2015,#weekend1,#coachellaweekend1,#hashtagoverload,,,,[],#coachella,#Coachella2015,#weekend1,#coachellaweekend1,#hashtagoverload,,,,got coachella weekend tickets biggie _ãâãâ_
positive,yes,JesslynBlake,0,"Wow,  sold out in 30 minutes _ÃÂÃÂ·_",,1/7/15 12:33,5.52926e+17,"Los Angeles, CA",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wow sold minutes _ãâãâ_
positive,yes,bhaked,0,The wait is real,,1/7/15 12:33,5.52926e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wait real
positive,yes,RamsesPatron,0,It's official now   here I come!! _ÃÂÃÂ·_,"[34.0092773, -118.03883713]",1/7/15 12:32,5.52926e+17,Whittier,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,official come _ãâãâ_
positive,yes,Emalita_lou,0,Wish I was going to,,1/7/15 12:31,5.52926e+17,FloridaÃÂÃÂ·ÃÂÃÂÃÂ¼ÃÂ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wish going
positive,yes,FrizzyJimz,1,yeaAAAAAahhhhh got my tickets,,1/7/15 12:31,5.52925e+17,,Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,yeaaaaaaahhhhh got tickets
positive,yes,M_CookinItUp,1,"RT : Coachella 2015, so hyped _ÃÂÃÂªÃÂÃÂÃÂ_ÃÂÃÂ¼ÃÂ",,1/7/15 12:30,5.52925e+17,,Pacific Time (US & Canada),[],#Coachella2015,#Weekend2,,,,,,,[],#Coachella2015,#Weekend2,,,,,,,rt coachella hyped _ãâãâªãâãâãâ_ãâãâ¼ãâ
